city,mean_city_price,median_city_price
Aleksandrów Kujawski,217750.0,195500.0
Aleksandrów Łódzki,271422.62,263757.0
Andrychów,263036.66,275000.0
Augustów,278794.38,272918.0
Babimost,192958.33,230000.0
Barczewo,215666.67,149000.0
Barlinek,294369.34,241701.5
Bartoszyce,197600.0,219000.0
Barwice,154500.0,154500.0
Bełchatów,201975.0,195000.0
Biała,337640.62,257507.5
Biała Podlaska,204728.38,177500.0
Białobrzegi,275000.0,275000.0
Białogard,153145.0,137500.0
Biały Bór,106660.0,99900.0
Białystok,300839.72,278000.0
Bielawa,140106.52,129500.0
Bielsk Podlaski,208164.3,220116.0
Bielsko-Biała,288114.75,254882.0
Bierutów,147000.0,147000.0
Bieruń,159000.0,159000.0
Biskupiec,184000.0,174500.0
Biłgoraj,210072.7,221093.0
Blachownia,167700.0,207100.0
Bobolice,80800.0,95000.0
Bochnia,313135.0,298000.0
Bodzentyn,95000.0,95000.0
Bogatynia,149000.0,149000.0
Boguszów-Gorce,88868.625,81500.0
Bojanowo,172500.0,172500.0
Bolesławiec,261666.67,230500.0
Bolków,163666.67,173000.0
Borne Sulinowo,154218.84,140000.0
Braniewo,168727.27,165000.0
Brodnica,260613.38,271459.0
Brwinów,318666.66,310000.0
Brzeg,226860.23,223500.0
Brzeg Dolny,174167.4,158000.0
Brzesko,303120.78,274563.6
Brzeszcze,240000.0,240000.0
Brzeziny,281666.66,297000.0
Brzozów,132250.0,132250.0
Buk,251249.5,262499.0
Bukowno,120000.0,120000.0
Busko-Zdrój,222862.5,240725.0
Bychawa,269500.0,269500.0
Bydgoszcz,329984.47,289000.0
Bystrzyca Kłodzka,95000.0,95000.0
Bytom,148897.31,145000.0
Bytów,165000.0,165000.0
Będzin,216143.84,191236.5
Błonie,282119.03,255000.0
Chełm,352871.78,360186.0
Chełmek,135600.0,130000.0
Chełmno,173639.95,170000.0
Chełmża,59999.0,59999.0
Chocianów,145000.0,145000.0
Chociwel,155000.0,160000.0
Chodzież,194920.0,224800.0
Chojna,177666.67,193500.0
Chojnice,231921.38,221305.0
Chojnów,149957.14,135000.0
Choroszcz,226200.0,244000.0
Chorzów,251227.55,200000.0
Choszczno,188179.17,198500.0
Chrzanów,179400.0,180000.0
Chęciny,120000.0,120000.0
Ciechanów,166200.0,190000.0
Ciechocinek,237327.94,230230.0
Cieszyn,226796.5,255779.0
Czaplinek,153833.33,143000.0
Czarna Białostocka,152500.0,152000.0
Czarne,347103.34,322000.0
Czechowice-Dziedzice,213512.38,218879.5
Czeladź,144487.5,134450.0
Czempiń,219000.0,209000.0
Czerniejewo,143000.0,143000.0
Czersk,215000.0,215000.0
Czerwieńsk,149000.0,149000.0
Czerwionka-Leszczyny,133300.0,130000.0
Częstochowa,260832.4,238000.0
Człuchów,178135.5,180000.0
Darłowo,379607.38,262500.0
Debrzno,105000.0,105000.0
Dobczyce,273350.0,273350.0
Dobre Miasto,269400.0,259000.0
Dobrzany,135000.0,135000.0
Dobrzyca,68000.0,68000.0
Dolsk,196000.0,196000.0
Drawsko Pomorskie,164555.56,149000.0
Drezdenko,185166.67,184500.0
Duszniki-Zdrój,224750.0,168000.0
Działdowo,163500.0,168500.0
Dzierzgoń,100000.0,100000.0
Dzierżoniów,159225.78,149000.0
Dziwnów,401333.34,437000.0
Dąbie,456594.94,413999.0
Dąbrowa Białostocka,69900.0,69900.0
Dąbrowa Górnicza,217928.64,179500.0
Dąbrowa Tarnowska,254000.0,254000.0
Dębica,369750.0,265000.0
Dęblin,195000.0,195000.0
Dębno,147450.0,147450.0
Elbląg,256594.2,239605.55
Ełk,362831.44,349811.0
Garwolin,1500000.0,1500000.0
Gdańsk,582407.06,485000.0
Gdynia,668763.44,460825.06
Giżycko,268908.75,261320.0
Gliwice,266079.62,237380.0
Gniew,159000.0,159000.0
Gniezno,245786.12,220000.0
Gogolin,184500.0,184500.0
Golczewo,130263.75,127027.5
Goleniów,363017.16,328000.0
Gorlice,252283.33,205300.0
Gorzów Wielkopolski,231267.61,215000.0
Gostyń,177738.8,184794.0
Gozdnica,65000.0,65000.0
Gołdap,119117.0,119117.0
Gościno,146500.0,146500.0
Grodków,139000.0,139000.0
Grodzisk Mazowiecki,322500.8,315000.0
Grodzisk Wielkopolski,171385.0,176715.0
Grudziądz,236839.33,219226.5
Gryfice,176267.2,147500.0
Gryfino,251306.25,274450.0
Gryfów Śląski,199000.0,199000.0
Grójec,282500.0,282500.0
Gubin,215000.0,215000.0
Góra,164142.86,125000.0
Góra Kalwaria,306819.5,275560.0
Głogów,221350.31,205000.0
Głogów Małopolski,242835.0,260805.0
Głogówek,305000.0,305000.0
Głubczyce,150000.0,150000.0
Głuchołazy,131235.3,120000.0
Głuszyca,87800.0,69000.0
Hajnówka,132000.0,135000.0
Hel,444933.25,419500.0
Imielin,602964.3,514500.0
Inowrocław,244878.94,230000.0
Izbica Kujawska,90000.0,90000.0
Iława,243909.1,210000.0
Iłowa,142500.0,142500.0
Ińsko,161625.0,140000.0
Jabłonowo Pomorskie,122000.0,122000.0
Janikowo,167966.67,189000.0
Janów Lubelski,235080.0,232213.0
Jarocin,194302.64,203700.0
Jarosław,206731.58,201000.0
Jasień,327381.6,302626.5
Jastarnia,1146546.6,1023725.9
Jastrowie,171043.5,178654.5
Jastrzębie-Zdrój,134650.0,135000.0
Jasło,178666.67,177000.0
Jawor,221437.5,226000.0
Jaworzno,179682.78,171500.0
Jaworzyna Śląska,130000.0,89000.0
Jedlina-Zdrój,43750.0,43750.0
Jelcz-Laskowice,256000.0,255000.0
Jelenia Góra,259100.98,230000.0
Jeziorany,255000.0,255000.0
Jędrzejów,145000.0,145000.0
Kalety,135000.0,135000.0
Kalisz,243231.36,227500.0
Kamienna Góra,717733.3,595000.0
Kamień Pomorski,190454.8,202106.5
Kargowa,148500.0,148500.0
Karlino,129800.0,137700.0
Karpacz,336903.28,310000.0
Kartuzy,295484.0,297500.0
Katowice,327488.56,289184.0
Kazimierz Dolny,830000.0,830000.0
Kielce,298803.44,276000.0
Kietrz,139000.0,139000.0
Kleszczele,81000.0,81000.0
Kluczbork,178664.0,167000.0
Knurów,143472.5,135000.0
Kobyłka,342333.34,352000.0
Kolbuszowa,175000.0,175000.0
Kolno,210587.4,232574.0
Konin,180792.38,175000.0
Konstancin-Jeziorna,579946.06,490000.0
Konstantynów Łódzki,272262.5,267500.0
Koronowo,100000.0,100000.0
Kostrzyn,374500.0,374500.0
Koszalin,258813.47,249000.0
Kowary,163333.33,170000.0
Koziegłowy,275000.0,269000.0
Kozienice,210000.0,210000.0
Koło,356793.0,386136.0
Kołobrzeg,427917.16,399000.0
Końskie,155000.0,155000.0
Kościan,194465.77,192787.6
Kościerzyna,282714.16,302947.5
Kożuchów,181500.0,182500.0
Kraków,529502.5,416305.0
Krapkowice,160050.4,163000.0
Krasnystaw,152867.38,149319.25
Kraśnik,153800.0,155000.0
Krosno,172212.94,160000.0
Krosno Odrzańskie,180427.39,157336.0
Krotoszyn,184900.0,184900.0
Kruszwica,129900.0,129900.0
Krynica Morska,546658.06,428291.5
Krynica-Zdrój,314753.06,294500.0
Krynki,89000.0,89000.0
Krzeszowice,285818.6,279220.0
Kudowa-Zdrój,321716.34,360000.0
Kutno,265000.0,265000.0
Kuźnia Raciborska,73000.0,73000.0
Kwidzyn,278283.22,293160.0
Kórnik,276542.84,285000.0
Kąty Wrocławskie,240000.0,240000.0
Kędzierzyn-Koźle,151928.58,140000.0
Kępice,87000.0,87000.0
Kępno,245200.0,299000.0
Kętrzyn,191666.67,135000.0
Kęty,181600.0,185000.0
Kłecko,233500.0,233500.0
Kłodzko,169510.84,166250.0
Legionowo,350593.7,345000.0
Legnica,236099.27,225000.0
Leszno,254888.3,238812.0
Lewin Brzeski,129975.0,122500.0
Leśna,414839.6,432884.0
Leśnica,418850.0,383500.0
Libiąż,178200.0,189000.0
Lidzbark,135666.67,137000.0
Lidzbark Warmiński,121650.0,134300.0
Limanowa,214800.0,219000.0
Lipiany,114833.336,97000.0
Lipno,211000.0,219000.0
Lubawa,205000.0,205000.0
Lubawka,37000.0,37000.0
Lubań,155600.0,169000.0
Lubin,210184.6,195000.0
Lublin,341656.47,314900.0
Lubliniec,272940.0,239000.0
Lubniewice,202500.0,202500.0
Luboń,304556.25,285000.0
Lubsko,141211.11,160000.0
Lwówek Śląski,112500.0,112500.0
Lądek-Zdrój,111200.0,100600.0
Lębork,201079.4,186703.66
Maków Podhalański,225000.0,225000.0
Malbork,205157.14,177000.0
Marki,344656.1,339000.0
Maszewo,155166.67,177500.0
Małomice,212646.75,203293.5
Miasteczko Śląskie,102115.625,90000.0
Miastko,183000.0,183000.0
Michałowo,145250.0,151500.0
Mielec,274324.2,267000.0
Mielno,525162.9,273960.0
Mieszkowice,130000.0,130000.0
Mikołajki,239000.0,239000.0
Mikołów,325666.44,314750.0
Milanówek,340458.0,320568.0
Mirsk,125000.0,125000.0
Międzychód,184333.33,178000.0
Międzylesie,382016.75,342000.0
Międzyrzecz,238863.7,268069.4
Międzyzdroje,474432.84,397000.0
Miłosław,148460.0,148460.0
Mińsk Mazowiecki,268249.84,264500.0
Mogilno,187000.0,187000.0
Morąg,162000.0,162000.0
Mosina,251662.5,255400.0
Mońki,225000.0,225000.0
Mrągowo,218140.0,208700.0
Mszana Dolna,251440.0,251440.0
Murowana Goślina,320293.75,279499.5
Myszków,224333.33,264000.0
Mysłowice,228182.84,200000.0
Myślenice,304544.47,279900.0
Myślibórz,99500.0,99500.0
Mława,211275.3,190000.0
Młynary,188000.0,179000.0
Nakło nad Notecią,139000.0,139000.0
Namysłów,165950.42,169500.0
Nałęczów,298608.2,285450.0
Nidzica,158051.11,155000.0
Niemcza,127666.79,139000.0
Niemodlin,212250.0,192500.0
Niepołomice,268461.53,238059.0
Nowa Ruda,129500.0,129500.0
Nowa Sarzyna,125000.0,125000.0
Nowa Sól,217662.86,201000.0
Nowe Miasteczko,256000.0,256000.0
Nowe Skalmierzyce,227417.0,239900.0
Nowe Warpno,176209.42,180702.0
Nowogard,232000.0,232000.0
Nowogród Bobrzański,105000.0,105000.0
Nowy Dwór Gdański,201333.33,187000.0
Nowy Dwór Mazowiecki,231196.0,201666.0
Nowy Staw,179000.0,179000.0
Nowy Sącz,256424.42,244380.0
Nowy Targ,257647.22,247500.0
Nysa,194521.73,195000.0
Oborniki,240327.14,245022.0
Oborniki Śląskie,298500.0,312500.0
Odolanów,194239.5,194239.5
Olecko,136552.8,134764.0
Olesno,194583.33,184250.0
Oleśnica,267814.38,230000.0
Olkusz,245605.5,256116.0
Olsztyn,306681.12,285000.0
Olsztynek,869333.3,349000.0
Olszyna,55500.0,55500.0
Opole,337901.7,319500.0
Orneta,142333.33,130000.0
Ostroróg,235000.0,235000.0
Ostrowiec Świętokrzyski,145857.14,110000.0
Ostrołęka,146333.33,144000.0
Ostróda,250530.9,249000.0
Ostrów Mazowiecka,200200.0,200200.0
Ostrów Wielkopolski,199627.55,177034.1
Otmuchów,120000.0,120000.0
Otwock,338221.06,295000.0
Ozimek,142375.0,117500.0
Ozorków,135800.0,139000.0
Oława,257823.72,242634.0
Ośno Lubuskie,265000.0,265000.0
Oświęcim,283059.0,267500.0
Ożarów Mazowiecki,400577.94,416008.0
Pabianice,230244.12,218000.0
Paczków,103111.11,85000.0
Pasłęk,198000.0,198000.0
Pelplin,179500.0,179500.0
Pełczyce,149333.33,140000.0
Piaseczno,386379.88,348000.0
Piaski,338997.44,291603.0
Piastów,243085.84,226536.0
Piechowice,166000.0,148000.0
Piekary Śląskie,171749.9,158949.5
Pieszyce,116846.08,125000.0
Piotrków Trybunalski,210114.78,175000.0
Piła,216657.14,214268.0
Piława Górna,104421.43,92500.0
Pińczów,139900.0,139900.0
Pleszew,189875.0,205000.0
Pniewy,218100.72,212126.3
Pobiedziska,227463.56,225000.0
Polanica-Zdrój,385108.66,317284.66
Polanów,210000.0,210000.0
Police,260500.0,253500.0
Polkowice,223986.4,200840.0
Poniatowa,342900.0,342900.0
Poręba,334380.0,330000.0
Poznań,394143.47,348893.75
Połczyn-Zdrój,129291.664,129625.0
Prabuty,108525.0,108525.0
Praszka,125000.0,122500.0
Proszowice,202500.0,202500.0
Prudnik,118500.0,113500.0
Pruszcz Gdański,372288.56,323510.7
Pruszków,363946.9,350000.0
Przasnysz,252500.0,252500.0
Przecław,307900.0,309000.0
Przemków,114000.0,114000.0
Przemyśl,170286.06,155932.5
Przeworsk,141999.5,141999.5
Prószków,184500.0,184500.0
Pszczyna,266571.44,265000.0
Pszów,104988.89,92000.0
Puck,262484.7,253011.0
Puszczykowo,389000.0,389000.0
Puławy,245730.69,243600.0
Pułtusk,192000.0,192000.0
Pyrzyce,179813.84,176901.5
Pyskowice,242444.44,289000.0
Płock,181895.0,186000.0
Płoty,162625.72,125000.0
Płońsk,185000.0,185000.0
Rabka-Zdrój,289940.0,317500.0
Racibórz,168894.73,143000.0
Radków,24000.0,24000.0
Radlin,96146.16,85000.0
Radom,236051.16,222500.0
Radomsko,199262.5,194500.0
Radziejów,171950.0,167000.0
Radzionków,134702.39,139000.0
Radzymin,311940.8,311740.5
Rawicz,235392.25,179069.0
Recz,147128.58,129000.0
Reda,330095.34,319958.0
Rejowiec,140000.0,140000.0
Resko,125625.0,132000.0
Reszel,250000.0,250000.0
Rogoźno,115000.0,115000.0
Ropczyce,271155.0,271155.0
Ruda Śląska,154799.97,142000.0
Rumia,342213.3,319000.0
Rybnik,201542.06,185000.0
Rydułtowy,106944.445,105000.0
Rydzyna,254500.0,254500.0
Rymanów,180000.0,180000.0
Rypin,174321.0,189000.0
Rzeszów,309250.03,297000.0
Sandomierz,313950.0,313950.0
Sanok,170000.0,170000.0
Sejny,139000.0,139000.0
Sianów,147504.17,156600.0
Siechnice,309815.44,289100.0
Siedlce,389923.88,370000.0
Siemianowice Śląskie,208525.3,214207.0
Siemiatycze,156440.0,160000.0
Sieradz,260000.0,260000.0
Sieraków,169000.0,169000.0
Sierpc,124250.0,124250.0
Siewierz,213936.77,213356.0
Skarszewy,231701.67,231735.0
Skarżysko-Kamienna,194692.0,145000.0
Skawina,340326.4,273050.0
Skierniewice,385000.0,385000.0
Skoczów,194333.33,197500.0
Skoki,135649.8,140957.0
Skwierzyna,170068.0,159006.0
Skępe,175000.0,175000.0
Sobótka,180019.0,169000.0
Sokołów Podlaski,305000.0,305000.0
Sokółka,248000.0,190000.0
Solec Kujawski,211743.0,189500.0
Sompolno,75000.0,75000.0
Sopot,1133006.1,932500.0
Sosnowiec,206419.42,196000.0
Starachowice,218525.5,222053.0
Stargard,218059.94,199000.0
Starogard Gdański,240933.86,236000.0
Stary Sącz,224000.0,224000.0
Stronie Śląskie,139333.33,133000.0
Strumień,189000.0,189000.0
Strzegom,181600.0,149000.0
Strzelce Krajeńskie,120000.0,120000.0
Strzelce Opolskie,190333.33,250000.0
Strzelin,241000.0,219500.0
Strzelno,150000.0,150000.0
Suchań,133300.0,145000.0
Sulechów,157774.05,165000.0
Sulejówek,342633.0,345000.0
Susz,112000.0,112000.0
Suwałki,258880.98,272200.0
Swarzędz,305103.94,289015.25
Szamotuły,192033.55,187044.0
Szczawnica,255000.0,262500.0
Szczawno-Zdrój,190160.6,192470.4
Szczebrzeszyn,190000.0,190000.0
Szczecin,363838.03,332952.5
Szczecinek,206022.95,192720.0
Szczucin,198000.0,198000.0
Szczyrk,466875.5,498648.0
Szczytna,496300.0,450000.0
Szczytno,197692.45,190000.0
Szklarska Poręba,324555.06,289000.0
Szprotawa,183833.33,103000.0
Sztum,153333.33,155000.0
Szubin,139500.0,139500.0
Szydłowiec,51331.668,45000.0
Sępólno Krajeńskie,194000.0,194000.0
Sława,257413.33,296280.0
Sławno,139500.0,139500.0
Słubice,323330.0,300000.0
Słupca,163800.0,165000.0
Słupsk,229318.94,217000.0
Tarnobrzeg,197315.0,204500.0
Tarnowskie Góry,219962.5,179000.0
Tarnów,226015.38,209000.0
Tczew,251699.42,252900.0
Tolkmicko,92000.0,92000.0
Tomaszów Mazowiecki,221531.4,208610.0
Toruń,312635.8,280000.0
Trzcianka,162487.5,163000.0
Trzcińsko-Zdrój,322000.0,322000.0
Trzebiatów,172416.67,177000.0
Trzebinia,148727.27,130000.0
Trzebnica,293300.0,334100.0
Trzemeszno,153333.33,150000.0
Tuchola,204599.8,190000.0
Tuczno,110000.0,110000.0
Turek,133478.4,98900.0
Tychy,244911.64,232000.0
Tyczyn,293689.2,283080.0
Ujazd,69000.0,69000.0
Ustka,344158.34,299000.0
Ustroń,355900.38,299000.0
Ustrzyki Dolne,105000.0,105000.0
Wadowice,260788.89,246000.0
Warka,184000.0,184000.0
Warszawa,674774.94,520900.0
Wasilków,292390.0,242450.0
Wałbrzych,143384.3,135000.0
Wałcz,286749.66,220551.0
Wejherowo,257395.42,239000.0
Wieliczka,341460.44,298000.0
Wieluń,298684.66,288066.0
Wieruszów,173630.47,156351.0
Wisła,332419.25,311500.0
Witnica,183092.0,187400.0
Wiązów,55000.0,55000.0
Wiślica,92000.0,92000.0
Wodzisław Śląski,120393.1,118000.0
Wojkowice,144975.0,139950.0
Wolin,189333.33,199000.0
Wolsztyn,222250.0,224600.0
Wołczyn,147286.12,137450.0
Wołomin,284333.34,275000.0
Wołów,174000.0,174000.0
Wrocław,396989.7,361227.0
Wronki,182636.27,184000.0
Września,222227.12,224370.0
Wschowa,169960.6,110803.0
Wysoka,417769.66,394222.0
Wysokie Mazowieckie,251202.8,246960.0
Wąbrzeźno,150000.0,150000.0
Wągrowiec,146333.33,165000.0
Węgorzewo,164257.14,175000.0
Władysławowo,472956.28,377825.0
Włocławek,179240.61,162000.0
Włoszczowa,248000.0,248000.0
Zabrze,181136.02,171020.5
Zagórz,123000.0,123000.0
Zakopane,651606.7,585000.0
Zakroczym,265000.0,265000.0
Zambrów,240000.0,237500.0
Zamość,259000.0,259000.0
Zawadzkie,109000.0,109000.0
Zawiercie,128769.16,130000.0
Zbąszynek,175500.0,175500.0
Zbąszyń,234702.5,234702.5
Zduny,57000.0,57000.0
Zduńska Wola,139000.0,139000.0
Zdzieszowice,111250.0,113500.0
Zelów,101500.0,101500.0
Zgierz,205586.52,166500.0
Zgorzelec,198400.0,239000.0
Zielona Góra,275213.3,265000.0
Zielonka,395428.56,380000.0
Ziębice,95250.0,96500.0
Zwierzyniec,674251.2,563508.0
Ząbki,348178.84,344880.0
Ząbkowice Śląskie,142105.27,150000.0
Złocieniec,138604.86,135000.0
Złotoryja,167250.0,162000.0
Złoty Stok,74000.0,74000.0
Złotów,154510.0,169092.0
other,314652.7,285000.0
Łabiszyn,199000.0,199000.0
Łagów,125000.0,125000.0
Łapy,59999.0,59999.0
Łasin,129000.0,129000.0
Łask,177517.14,169000.0
Łaziska Górne,155571.42,160000.0
Łazy,212500.0,212500.0
Łańcut,241451.38,235447.0
Łeba,334836.38,270000.0
Łobez,148166.67,130500.0
Łochów,280000.0,280000.0
Łomianki,406775.0,398650.0
Łomża,256948.4,250000.0
Łuków,169450.0,169450.0
Łódź,304718.2,265061.0
Łęczna,219666.67,230000.0
Ścinawa,156000.0,165000.0
Śmigiel,170644.67,142440.0
Śrem,207158.2,189000.0
Środa Wielkopolska,226232.42,233280.0
Środa Śląska,269000.0,269000.0
Świdnica,235307.83,235000.0
Świdnik,231252.14,195000.0
Świdwin,197214.28,168000.0
Świebodzice,172603.33,150500.0
Świebodzin,226900.0,239000.0
Świecie,238265.94,239000.0
Świeradów-Zdrój,299477.5,308488.9
Świnoujście,527235.8,463500.0
Świętochłowice,163029.77,142250.0
Żabno,112000.0,112000.0
Żagań,167529.4,163000.0
Żary,244324.0,234000.0
Żarów,163780.0,134900.0
Żerków,135000.0,135000.0
Żmigród,130000.0,130000.0
Żnin,235000.0,235000.0
Żory,253250.72,239949.0
Żukowo,55000.0,55000.0
Żyrardów,226055.62,209500.0
Żywiec,315500.0,319500.0
