county,mean_county_price,median_county_price
Biała Podlaska[a],204728.38,177500.0
Białystok[a],300839.72,278000.0
Bielsko-Biała[a],288114.75,254882.0
Bydgoszcz[a],329984.47,289000.0
Bytom[a],148897.31,145000.0
Chełm[a],352871.78,360186.0
Chorzów[a],251227.55,200000.0
Częstochowa[a],260832.4,238000.0
Dąbrowa Górnicza[a],217928.64,179500.0
Elbląg[a],256594.2,239605.55
Gdańsk[a],582407.06,485000.0
Gdynia[a],668763.44,460825.06
Gliwice[a],266079.62,237380.0
Gorzów Wielkopolski[a],231267.61,215000.0
Grudziądz[a],236839.33,219226.5
Jastrzębie-Zdrój[a],134650.0,135000.0
Jaworzno[a],179682.78,171500.0
Jelenia Góra[a],259100.98,230000.0
Kalisz[a],243231.36,227500.0
Katowice[a],327488.56,289184.0
Kielce[a],298803.44,276000.0
Konin[a],180792.38,175000.0
Koszalin[a],258813.47,249000.0
Kraków[a],529502.5,416305.0
Krosno[a],172212.94,160000.0
Legnica[a],236099.27,225000.0
Leszno[a],254888.3,238812.0
Lublin[a],341656.47,314900.0
Mysłowice[a],228182.84,200000.0
Nowy Sącz[a],256424.42,244380.0
Olsztyn[a],306681.12,285000.0
Opole[a],337901.7,319500.0
Ostrołęka[a],146333.33,144000.0
Piekary Śląskie[a],171749.9,158949.5
Piotrków Trybunalski[a],210114.78,175000.0
Poznań[a],394143.47,348893.75
Przemyśl[a],170286.06,155932.5
Płock[a],181895.0,186000.0
Radom[a],236051.16,222500.0
Ruda Śląska[a],154799.97,142000.0
Rybnik[a],201542.06,185000.0
Rzeszów[a],309250.03,297000.0
Siedlce[a],389923.88,370000.0
Siemianowice Śląskie[a],208525.3,214207.0
Skierniewice[a],385000.0,385000.0
Sopot[a],1133006.1,932500.0
Sosnowiec[a],206419.42,196000.0
Suwałki[a],258880.98,272200.0
Szczecin[a],363838.03,332952.5
Słupsk[a],229318.94,217000.0
Tarnobrzeg[a],197315.0,204500.0
Tarnów[a],226015.38,209000.0
Toruń[a],312635.8,280000.0
Tychy[a],244911.64,232000.0
Wałbrzych[a],143384.3,135000.0
Wrocław[a],396989.7,361227.0
Włocławek[a],179240.61,162000.0
Zabrze[a],181136.02,171020.5
Zamość[a],259000.0,259000.0
Zielona Góra[a],275213.3,265000.0
aleksandrowski,233094.86,220000.0
augustowski,278794.38,272918.0
bartoszycki,197600.0,219000.0
bełchatowski,194246.16,191000.0
białobrzeski,275000.0,275000.0
białogardzki,146475.0,137500.0
białostocki,221079.12,199000.0
bielski,311297.5,268000.0
bieruńsko-lędziński,573366.7,509000.0
bieszczadzki,105000.0,105000.0
biłgorajski,210072.7,221093.0
bocheński,313135.0,298000.0
bolesławiecki,261666.67,230500.0
braniewski,168727.27,165000.0
brodnicki,253317.94,258327.1
brzeski,230497.19,228000.0
brzeziński,281666.66,297000.0
brzozowski,132250.0,132250.0
buski,179241.67,171000.0
bydgoski,195779.72,174000.0
bytowski,177000.0,165000.0
będziński,209436.78,209797.0
chełmiński,173639.95,170000.0
chełmski,140000.0,140000.0
chodzieski,194920.0,224800.0
chojnicki,231536.8,221305.0
choszczeński,176300.0,164500.0
chrzanowski,168322.58,169000.0
ciechanowski,166200.0,190000.0
cieszyński,312407.66,272620.0
czarnkowsko-trzcianecki,162487.5,163000.0
częstochowski,167700.0,207100.0
człuchowski,240846.94,210000.0
drawski,153301.8,145000.0
działdowski,151571.42,160000.0
dzierżoniowski,144808.42,135000.0
dąbrowski,235333.33,235000.0
dębicki,369750.0,265000.0
elbląski,163428.58,179000.0
ełcki,362831.44,349811.0
garwoliński,1500000.0,1500000.0
gdański,372288.56,323510.7
giżycki,268908.75,261320.0
gliwicki,174187.94,145000.0
gnieźnieński,237255.02,212000.0
goleniowski,289218.34,270660.0
gorlicki,252283.33,205300.0
gorzowski,183092.0,187400.0
gostyński,177738.8,184794.0
gołdapski,119117.0,119117.0
grodziski,318773.62,305000.0
grudziądzki,129000.0,129000.0
gryficki,172633.95,150000.0
gryfiński,234436.0,229000.0
grójecki,233250.0,197000.0
górowski,164142.86,125000.0
głogowski,221350.31,205000.0
głubczycki,144500.0,144500.0
hajnowski,117428.57,112000.0
inowrocławski,238653.33,207500.0
iławski,222285.72,197000.0
janowski,235080.0,232213.0
jarociński,190349.14,197400.0
jarosławski,206731.58,201000.0
jasielski,178666.67,177000.0
jaworski,205681.81,215000.0
jeleniogórski,311208.38,287755.0
jędrzejowski,145000.0,145000.0
kamiennogórski,675187.5,587000.0
kamieński,377744.6,353000.0
kartuski,273621.8,295000.0
kielecki,113333.336,120000.0
kluczborski,174336.02,165000.0
kolbuszowski,175000.0,175000.0
kolneński,210587.4,232574.0
kolski,439961.28,413999.0
konecki,155000.0,155000.0
koniński,75000.0,75000.0
koszaliński,368395.5,201824.0
kozienicki,210000.0,210000.0
kołobrzeski,426470.28,399000.0
kościański,194578.38,192787.6
kościerski,282714.16,302947.5
krakowski,333988.28,273585.0
krapkowicki,150906.5,153000.0
krasnostawski,152867.38,149319.25
kraśnicki,153800.0,155000.0
krotoszyński,120950.0,120950.0
krośnieński,183531.5,180000.0
kutnowski,265000.0,265000.0
kwidzyński,273433.0,285000.0
kędzierzyńsko-kozielski,151928.58,140000.0
kępiński,245200.0,299000.0
kętrzyński,206250.0,192500.0
kłodzki,290277.12,227643.48
legionowski,350593.7,345000.0
legnicki,149957.14,135000.0
leszczyński,254500.0,254500.0
leżajski,125000.0,125000.0
lidzbarski,130514.29,130000.0
limanowski,225268.58,243880.0
lipnowski,202000.0,199000.0
lubański,369603.9,334696.0
lubelski,269500.0,269500.0
lubiński,208710.17,191000.0
lubliniecki,272940.0,239000.0
lwówecki,137250.0,130000.0
lęborski,206894.92,195700.0
m.st. Warszawa[a],674774.94,520900.0
malborski,203413.33,179000.0
mielecki,282182.38,295000.0
mikołowski,297976.56,275604.0
międzychodzki,180500.0,173500.0
międzyrzecki,225104.56,262770.3
miński,293044.22,269166.25
mogileński,168500.0,168500.0
moniecki,225000.0,225000.0
mrągowski,224100.0,208700.0
myszkowski,259800.0,267000.0
myślenicki,300874.53,279000.0
myśliborski,226011.6,179950.0
mławski,211275.3,190000.0
nakielski,139250.0,139000.0
namysłowski,165950.42,169500.0
nidzicki,158051.11,155000.0
nowodworski,412568.03,310460.0
nowosolski,213725.28,197000.0
nowosądecki,306502.78,282500.0
nowotarski,265973.03,269636.94
nowotomyski,234702.5,234702.5
nyski,155060.0,147000.0
obornicki,224661.25,242011.0
olecki,136552.8,134764.0
oleski,166750.0,151750.0
oleśnicki,260910.69,230000.0
olkuski,220484.4,252042.0
olsztyński,349562.5,257000.0
opolski,179993.33,170000.0
ostrowiecki,145857.14,110000.0
ostrowski,200865.67,177501.97
ostródzki,236910.77,235000.0
otwocki,338221.06,295000.0
oławski,257616.48,242817.0
oświęcimski,217641.53,195000.0
pabianicki,234667.11,219000.0
piaseczyński,414421.25,348000.0
pilski,340418.7,348000.0
pińczowski,139900.0,139900.0
pleszewski,176333.33,200000.0
policki,229445.58,200000.0
polkowicki,218428.38,193880.0
poznański,283115.6,269000.0
proszowicki,202500.0,202500.0
prudnicki,294031.88,222836.0
pruszkowski,322135.84,309000.0
przasnyski,252500.0,252500.0
przeworski,141999.5,141999.5
pszczyński,266571.44,265000.0
pucki,763012.44,580000.0
puławski,269525.0,247800.0
pułtuski,192000.0,192000.0
pyrzycki,165889.45,164000.0
płoński,185000.0,185000.0
raciborski,164100.0,141450.0
radomszczański,199262.5,194500.0
radziejowski,171950.0,167000.0
rawicki,214428.17,177422.5
ropczycko-sędziszowski,271155.0,271155.0
rybnicki,133300.0,130000.0
rycki,195000.0,195000.0
rypiński,174321.0,189000.0
rzeszowski,265950.53,283080.0
sandomierski,313950.0,313950.0
sanocki,146500.0,146500.0
sejneński,139000.0,139000.0
siemiatycki,156440.0,160000.0
sieradzki,260000.0,260000.0
sierpecki,124250.0,124250.0
skarżyski,194692.0,145000.0
sokołowski,305000.0,305000.0
sokólski,180580.0,179000.0
starachowicki,218525.5,222053.0
stargardzki,212439.25,195500.0
starogardzki,240164.52,234000.0
strzelecki,353653.84,344500.0
strzelecko-drezdenecki,168875.0,167500.0
strzeliński,203800.0,219000.0
sulęciński,202500.0,202500.0
suski,225000.0,225000.0
szamotulski,197570.58,204000.0
szczecinecki,174411.98,159500.0
szczycieński,197692.45,190000.0
sztumski,140000.0,135000.0
szydłowiecki,51331.668,45000.0
sępoleński,194000.0,194000.0
sławieński,359598.4,237000.0
słubicki,308747.5,299995.0
słupecki,163800.0,165000.0
słupski,324376.94,299000.0
tarnogórski,199585.61,167171.0
tarnowski,112000.0,112000.0
tatrzański,651606.7,585000.0
tczewski,248617.2,250000.0
tomaszowski,221531.4,208610.0
toruński,59999.0,59999.0
trzebnicki,277466.66,325000.0
tucholski,204599.8,190000.0
turecki,133478.4,98900.0
wadowicki,261350.83,247950.0
warszawski zachodni,310073.47,288900.0
wałbrzyski,132415.47,117000.0
wałecki,277447.06,201102.0
wejherowski,319118.1,294843.5
wielicki,328041.53,289776.0
wieluński,298684.66,288066.0
wieruszowski,173630.47,156351.0
wodzisławski,110811.664,105500.0
wolsztyński,222250.0,224600.0
wołomiński,342831.8,338896.0
wołowski,174119.58,158000.0
wrocławski,299691.53,284889.0
wrzesiński,220587.86,223992.0
wschowski,202755.38,224000.0
wysokomazowiecki,251202.8,246960.0
wąbrzeski,150000.0,150000.0
wągrowiecki,139656.12,141205.0
węgorzewski,164257.14,175000.0
węgrowski,280000.0,280000.0
włocławski,90000.0,90000.0
włoszczowski,248000.0,248000.0
zambrowski,240000.0,237500.0
zamojski,658109.5,556754.0
zawierciański,217711.95,173000.0
zduńskowolski,139000.0,139000.0
zgierski,208384.52,164000.0
zgorzelecki,184285.72,189000.0
zielonogórski,158622.61,165000.0
ząbkowicki,131458.33,122000.0
złotoryjski,167250.0,162000.0
złotowski,161858.22,169990.0
Łomża[a],256948.4,250000.0
Łódź[a],304718.2,265061.0
łaski,177517.14,169000.0
łańcucki,241451.38,235447.0
łobeski,139150.0,132000.0
łukowski,169450.0,169450.0
łęczyński,219666.67,230000.0
Świnoujście[a],527235.8,463500.0
Świętochłowice[a],163029.77,142250.0
średzki,227054.88,236140.0
śremski,206460.81,192500.0
świdnicki,243174.14,220000.0
świdwiński,165865.39,159500.0
świebodziński,212214.28,179000.0
świecki,238265.94,239000.0
Żory[a],253250.72,239949.0
żagański,170373.6,163000.0
żarski,305349.3,290215.0
żniński,217000.0,217000.0
żyrardowski,226055.62,209500.0
żywiecki,315500.0,319500.0
